"id","name","capacity","capacity_electric","capacity_women","parent_child_parking_available","disabled_available","capacity_disabled","opening_times_mo_to_th","opening_times_fr","opening_times_sa","opening_times_su","height","price_per_30_minutes","price_until_30_minutes","price_1st_hour","price_2nd_hour","price_per_hour","price_per_day","night_price_per_hour_20_to_8","night_price_max","su_price_30_minutes","su_price_day","website","lat","lon","address","notes"
13,"PH Engelenschanze",480,2,0,TRUE,TRUE,"6",[7:24],[7:1],[7:1],[7:24],2.10,,,2,2,1.50,15,1,5,,,"https://www.wbi-muenster.de/parken-in-muenster/uebersicht.php",51.955813,7.631312,"Engelstraße 49, 48143 Münster, Germany",
14,"PH Bahnhofstraße",339,0,0,TRUE,TRUE,"10",[6:24],[6:1],[6:1],[6:24],2,,1,1.50,1.50,1,10,0.50,3,,,"https://www.wbi-muenster.de/parken-in-muenster/uebersicht.php",51.955562,7.632938,"Von-Steuben-Straße 9, 48143 Münster, Germany",
15,"PH Cineplex",590,0,,,TRUE,,[0:24],[0:24],[0:24],[0:24],2,,,,,1,4,,,,,"https://www.stadt-muenster.de/tiefbauamt/parkleitsystem/detailseite/parkhaeuser/detailansicht/parkhaus/15",51.949687,7.636313,"Lippstädter Str. 1, 48155 Münster, Germany",
16,"PH Stadthaus 3",372,10,,,TRUE,"4",[0:24],[0:24],[0:24],[0:24],2.10,,,0.50,0.50,,4,,,,,"https://www.stadt-muenster.de/tiefbauamt/parkleitsystem/detailseite/parkhaeuser/detailansicht/parkhaus/16",51.949188,7.639812,"Kiesekamps Mühle 1, Münster, Germany",
17,"P+R Preußenstadion",270,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.9321288253915, 7.625595191371095,"Hammer Str. 300, 48153 Münster, Germany",
18,"P+R Weseler Straße",175,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.93610634074989, 7.603488352839268,"Weseler Str. 345, 48151 Münster, Germany",
19,"P+R Nieberdingstraße",172,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.9457249, 7.6463274,"Theodor-Scheiwe-Straße 1, 48155 Münster, Germany",
20,"P+R Hiltrup Bahnhof",74,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.904136, 7.654202,"Bergiusstraße 15, 48165 Münster, Germany",
21,"P+R Kappenberger Damm",56,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.89041038966773, 7.577208990985886,"Kappenberger Damm 620A, 48163 Münster, Germany",
22,"P+R Wilkinghege",50,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.984003422055345, 7.5894240203863585,"Steinfurter Str. 265, 48159 Münster, Germany",
23,"P+R Haltepunkt Zentrum Nord",35,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.984141, 7.636947,"Albrecht-Thaer-Straße, 48147 Münster, Germany",
24,"P+R Roxel Bahnhof",33,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.94632430679513, 7.5267311284092875,"Pienersallee 57, 48161 Münster, Germany",
25,"P+R Amelsbüren Bahnhof",28,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.88468327348143, 7.599339691228504,"Deermannstraße 56, 48163 Münster, Germany",
26,"P+R Grevener Straße",28,,,,,,[0:24],[0:24],[0:24],[0:24],,,,,,,,,,,,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",52.0032575179889, 7.615232584456137,"Sprakeler Straße 409, Münster, Germany",
27,"P+R Albachten Bahnhof",21,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",51.91476565116703, 7.5277326107862015,"Am Lindenkamp, 48163 Münster, Germany",
28,"P+R Sprakel Bahnhof",16,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",52.041306672366936, 7.619687010568541,"Sprakeler Straße 5, 48159 Münster, Germany",
29,"P+R Nienberge-Häger Bahnhof",14,,,,,,[0:24],[0:24],[0:24],[0:24],,0,0,0,0,0,0,0,0,0,0,"https://www.stadtwerke-muenster.de/privatkunden/mobilitaet/rund-um-mobilitaet/p-r/park-and-ride.html",52.021888318111316, 7.562396029340645,"Hägerstraße 295, 48161 Münster, Germany",
